date,state,admitted_covid
10-09-22,Sabah,24
10-09-22,Sarawak,19
10-09-22,Selangor,43
10-09-22,Terengganu,9
10-09-22,W.P. Kuala Lumpur,10
10-09-22,W.P. Labuan,0
10-09-22,W.P. Putrajaya,9
11-09-22,Johor,37
11-09-22,Kedah,13
11-09-22,Kelantan,15
11-09-22,Melaka,5
11-09-22,Negeri Sembilan,8
11-09-22,Pahang,11
11-09-22,Perak,31
11-09-22,Perlis,3
11-09-22,Pulau Pinang,8
11-09-22,Sabah,16
11-09-22,Sarawak,12
11-09-22,Selangor,43
11-09-22,Terengganu,7
11-09-22,W.P. Kuala Lumpur,10
11-09-22,W.P. Labuan,0
11-09-22,W.P. Putrajaya,4
12-09-22,Johor,27
12-09-22,Kedah,26
12-09-22,Kelantan,17
12-09-22,Melaka,9
12-09-22,Negeri Sembilan,8
12-09-22,Pahang,10
12-09-22,Perak,22
12-09-22,Perlis,1
12-09-22,Pulau Pinang,12
12-09-22,Sabah,27
12-09-22,Sarawak,21
12-09-22,Selangor,36
12-09-22,Terengganu,9
12-09-22,W.P. Kuala Lumpur,11
12-09-22,W.P. Labuan,0
12-09-22,W.P. Putrajaya,5
13-09-22,Johor,33
13-09-22,Kedah,17
13-09-22,Kelantan,10
13-09-22,Melaka,15
13-09-22,Negeri Sembilan,6
13-09-22,Pahang,8
13-09-22,Perak,29
13-09-22,Perlis,4
13-09-22,Pulau Pinang,22
13-09-22,Sabah,27
13-09-22,Sarawak,17
13-09-22,Selangor,55
13-09-22,Terengganu,8
13-09-22,W.P. Kuala Lumpur,10
13-09-22,W.P. Labuan,2
13-09-22,W.P. Putrajaya,12
14-09-22,Johor,19
14-09-22,Kedah,24
14-09-22,Kelantan,20
14-09-22,Melaka,11
14-09-22,Negeri Sembilan,10
14-09-22,Pahang,14
14-09-22,Perak,41
14-09-22,Perlis,5
14-09-22,Pulau Pinang,9
14-09-22,Sabah,23
14-09-22,Sarawak,10
14-09-22,Selangor,54
14-09-22,Terengganu,7
14-09-22,W.P. Kuala Lumpur,13
14-09-22,W.P. Labuan,0
14-09-22,W.P. Putrajaya,10
15-09-22,Johor,36
15-09-22,Kedah,16
15-09-22,Kelantan,21
15-09-22,Melaka,7
15-09-22,Negeri Sembilan,9
15-09-22,Pahang,15
15-09-22,Perak,30
15-09-22,Perlis,6
15-09-22,Pulau Pinang,22
15-09-22,Sabah,21
15-09-22,Sarawak,12
15-09-22,Selangor,51
15-09-22,Terengganu,2
15-09-22,W.P. Kuala Lumpur,15
15-09-22,W.P. Labuan,0
15-09-22,W.P. Putrajaya,9
16-09-22,Johor,30
16-09-22,Kedah,14
16-09-22,Kelantan,19
16-09-22,Melaka,13
16-09-22,Negeri Sembilan,15
16-09-22,Pahang,10
16-09-22,Perak,29
16-09-22,Perlis,1
16-09-22,Pulau Pinang,13
16-09-22,Sabah,22
16-09-22,Sarawak,20
16-09-22,Selangor,41
16-09-22,Terengganu,7
16-09-22,W.P. Kuala Lumpur,15
16-09-22,W.P. Labuan,1
16-09-22,W.P. Putrajaya,8
17-09-22,Johor,23
17-09-22,Kedah,13
17-09-22,Kelantan,9
17-09-22,Melaka,12
17-09-22,Negeri Sembilan,4
17-09-22,Pahang,6
17-09-22,Perak,20
17-09-22,Perlis,2
17-09-22,Pulau Pinang,12
17-09-22,Sabah,25
17-09-22,Sarawak,13
17-09-22,Selangor,46
17-09-22,Terengganu,4
17-09-22,W.P. Kuala Lumpur,8
17-09-22,W.P. Labuan,0
17-09-22,W.P. Putrajaya,7
18-09-22,Johor,16
18-09-22,Kedah,13
18-09-22,Kelantan,16
18-09-22,Melaka,3
18-09-22,Negeri Sembilan,5
18-09-22,Pahang,9
18-09-22,Perak,20
18-09-22,Perlis,2
18-09-22,Pulau Pinang,12
18-09-22,Sabah,26
18-09-22,Sarawak,9
18-09-22,Selangor,33
18-09-22,Terengganu,7
18-09-22,W.P. Kuala Lumpur,9
18-09-22,W.P. Labuan,0
18-09-22,W.P. Putrajaya,9
19-09-22,Johor,12
19-09-22,Kedah,12
19-09-22,Kelantan,10
19-09-22,Melaka,6
19-09-22,Negeri Sembilan,5
19-09-22,Pahang,9
19-09-22,Perak,29
19-09-22,Perlis,3
19-09-22,Pulau Pinang,13
19-09-22,Sabah,16
19-09-22,Sarawak,7
19-09-22,Selangor,37
19-09-22,Terengganu,13
19-09-22,W.P. Kuala Lumpur,16
19-09-22,W.P. Labuan,0
19-09-22,W.P. Putrajaya,3
20-09-22,Johor,26
20-09-22,Kedah,26
20-09-22,Kelantan,18
20-09-22,Melaka,10
20-09-22,Negeri Sembilan,4
20-09-22,Pahang,8
20-09-22,Perak,32
20-09-22,Perlis,3
20-09-22,Pulau Pinang,12
20-09-22,Sabah,27
20-09-22,Sarawak,12
20-09-22,Selangor,41
20-09-22,Terengganu,12
20-09-22,W.P. Kuala Lumpur,12
20-09-22,W.P. Labuan,0
20-09-22,W.P. Putrajaya,7
21-09-22,Johor,28
21-09-22,Kedah,20
21-09-22,Kelantan,10
21-09-22,Melaka,14
21-09-22,Negeri Sembilan,8
21-09-22,Pahang,11
21-09-22,Perak,34
21-09-22,Perlis,2
21-09-22,Pulau Pinang,19
21-09-22,Sabah,25
21-09-22,Sarawak,10
21-09-22,Selangor,48
21-09-22,Terengganu,6
21-09-22,W.P. Kuala Lumpur,12
21-09-22,W.P. Labuan,0
21-09-22,W.P. Putrajaya,6
22-09-22,Johor,34
22-09-22,Kedah,16
22-09-22,Kelantan,9
22-09-22,Melaka,12
22-09-22,Negeri Sembilan,7
22-09-22,Pahang,11
22-09-22,Perak,31
22-09-22,Perlis,1
22-09-22,Pulau Pinang,12
22-09-22,Sabah,16
22-09-22,Sarawak,16
22-09-22,Selangor,44
22-09-22,Terengganu,8
22-09-22,W.P. Kuala Lumpur,21
22-09-22,W.P. Labuan,0
22-09-22,W.P. Putrajaya,3
23-09-22,Johor,24
23-09-22,Kedah,17
23-09-22,Kelantan,12
23-09-22,Melaka,16
23-09-22,Negeri Sembilan,9
23-09-22,Pahang,9
23-09-22,Perak,22
23-09-22,Perlis,4
23-09-22,Pulau Pinang,11
23-09-22,Sabah,12
23-09-22,Sarawak,17
23-09-22,Selangor,51
23-09-22,Terengganu,8
23-09-22,W.P. Kuala Lumpur,15
23-09-22,W.P. Labuan,0
23-09-22,W.P. Putrajaya,4
24-09-22,Johor,26
24-09-22,Kedah,11
24-09-22,Kelantan,2
24-09-22,Melaka,4
24-09-22,Negeri Sembilan,11
24-09-22,Pahang,7
24-09-22,Perak,30
24-09-22,Perlis,3
24-09-22,Pulau Pinang,12
24-09-22,Sabah,16
24-09-22,Sarawak,21
24-09-22,Selangor,52
24-09-22,Terengganu,9
24-09-22,W.P. Kuala Lumpur,7
24-09-22,W.P. Labuan,0
24-09-22,W.P. Putrajaya,7
25-09-22,Johor,21
25-09-22,Kedah,18
25-09-22,Kelantan,11
25-09-22,Melaka,5
25-09-22,Negeri Sembilan,1
25-09-22,Pahang,4
25-09-22,Perak,28
25-09-22,Perlis,4
25-09-22,Pulau Pinang,5
25-09-22,Sabah,17
25-09-22,Sarawak,13
25-09-22,Selangor,39
25-09-22,Terengganu,7
25-09-22,W.P. Kuala Lumpur,17
25-09-22,W.P. Labuan,0
25-09-22,W.P. Putrajaya,6
26-09-22,Johor,23
26-09-22,Kedah,18
26-09-22,Kelantan,11
26-09-22,Melaka,3
26-09-22,Negeri Sembilan,4
26-09-22,Pahang,5
26-09-22,Perak,19
26-09-22,Perlis,1
26-09-22,Pulau Pinang,8
26-09-22,Sabah,27
26-09-22,Sarawak,7
26-09-22,Selangor,34
26-09-22,Terengganu,15
26-09-22,W.P. Kuala Lumpur,10
26-09-22,W.P. Labuan,0
26-09-22,W.P. Putrajaya,3
27-09-22,Johor,31
27-09-22,Kedah,12
27-09-22,Kelantan,10
27-09-22,Melaka,7
27-09-22,Negeri Sembilan,12
27-09-22,Pahang,8
27-09-22,Perak,25
27-09-22,Perlis,3
27-09-22,Pulau Pinang,12
27-09-22,Sabah,22
27-09-22,Sarawak,10
27-09-22,Selangor,46
27-09-22,Terengganu,2
27-09-22,W.P. Kuala Lumpur,20
27-09-22,W.P. Labuan,0
27-09-22,W.P. Putrajaya,2
28-09-22,Johor,27
28-09-22,Kedah,22
28-09-22,Kelantan,16
28-09-22,Melaka,8
28-09-22,Negeri Sembilan,9
28-09-22,Pahang,9
28-09-22,Perak,28
28-09-22,Perlis,2
28-09-22,Pulau Pinang,4
28-09-22,Sabah,18
28-09-22,Sarawak,18
28-09-22,Selangor,48
28-09-22,Terengganu,3
28-09-22,W.P. Kuala Lumpur,10
28-09-22,W.P. Labuan,0
28-09-22,W.P. Putrajaya,4
29-09-22,Johor,22
29-09-22,Kedah,19
29-09-22,Kelantan,14
29-09-22,Melaka,2
29-09-22,Negeri Sembilan,7
29-09-22,Pahang,6
29-09-22,Perak,28
29-09-22,Perlis,3
29-09-22,Pulau Pinang,14
29-09-22,Sabah,16
29-09-22,Sarawak,17
29-09-22,Selangor,42
29-09-22,Terengganu,4
29-09-22,W.P. Kuala Lumpur,8
29-09-22,W.P. Labuan,0
29-09-22,W.P. Putrajaya,3
30-09-22,Johor,25
30-09-22,Kedah,14
30-09-22,Kelantan,13
30-09-22,Melaka,3
30-09-22,Negeri Sembilan,4
30-09-22,Pahang,8
30-09-22,Perak,30
30-09-22,Perlis,4
30-09-22,Pulau Pinang,8
30-09-22,Sabah,9
30-09-22,Sarawak,12
30-09-22,Selangor,46
30-09-22,Terengganu,4
30-09-22,W.P. Kuala Lumpur,10
30-09-22,W.P. Labuan,0
30-09-22,W.P. Putrajaya,3
01-10-22,Johor,23
01-10-22,Kedah,17
01-10-22,Kelantan,8
01-10-22,Melaka,5
01-10-22,Negeri Sembilan,3
01-10-22,Pahang,7
01-10-22,Perak,17
01-10-22,Perlis,2
01-10-22,Pulau Pinang,11
01-10-22,Sabah,16
01-10-22,Sarawak,11
01-10-22,Selangor,42
01-10-22,Terengganu,4
01-10-22,W.P. Kuala Lumpur,12
01-10-22,W.P. Labuan,0
01-10-22,W.P. Putrajaya,4
02-10-22,Johor,14
02-10-22,Kedah,9
02-10-22,Kelantan,8
02-10-22,Melaka,4
02-10-22,Negeri Sembilan,2
02-10-22,Pahang,5
02-10-22,Perak,23
02-10-22,Perlis,2
02-10-22,Pulau Pinang,10
02-10-22,Sabah,13
02-10-22,Sarawak,9
02-10-22,Selangor,42
02-10-22,Terengganu,0
02-10-22,W.P. Kuala Lumpur,11
02-10-22,W.P. Labuan,1
02-10-22,W.P. Putrajaya,2
03-10-22,Johor,14
03-10-22,Kedah,18
03-10-22,Kelantan,12
03-10-22,Melaka,5
03-10-22,Negeri Sembilan,2
03-10-22,Pahang,4
03-10-22,Perak,20
03-10-22,Perlis,3
03-10-22,Pulau Pinang,7
03-10-22,Sabah,11
03-10-22,Sarawak,11
03-10-22,Selangor,36
03-10-22,Terengganu,2
03-10-22,W.P. Kuala Lumpur,17
03-10-22,W.P. Labuan,1
03-10-22,W.P. Putrajaya,2
04-10-22,Johor,19
04-10-22,Kedah,11
04-10-22,Kelantan,6
04-10-22,Melaka,5
04-10-22,Negeri Sembilan,5
04-10-22,Pahang,10
04-10-22,Perak,22
04-10-22,Perlis,2
04-10-22,Pulau Pinang,9
04-10-22,Sabah,23
04-10-22,Sarawak,14
04-10-22,Selangor,59
04-10-22,Terengganu,4
04-10-22,W.P. Kuala Lumpur,8
04-10-22,W.P. Labuan,1
04-10-22,W.P. Putrajaya,2
05-10-22,Johor,14
05-10-22,Kedah,19
05-10-22,Kelantan,8
05-10-22,Melaka,8
05-10-22,Negeri Sembilan,5
05-10-22,Pahang,7
05-10-22,Perak,15
05-10-22,Perlis,7
05-10-22,Pulau Pinang,17
05-10-22,Sabah,14
05-10-22,Sarawak,17
05-10-22,Selangor,60
05-10-22,Terengganu,8
05-10-22,W.P. Kuala Lumpur,13
05-10-22,W.P. Labuan,0
05-10-22,W.P. Putrajaya,2
06-10-22,Johor,26
06-10-22,Kedah,16
06-10-22,Kelantan,11
06-10-22,Melaka,10
06-10-22,Negeri Sembilan,5
06-10-22,Pahang,5
06-10-22,Perak,21
06-10-22,Perlis,4
06-10-22,Pulau Pinang,14
06-10-22,Sabah,14
06-10-22,Sarawak,7
06-10-22,Selangor,48
06-10-22,Terengganu,5
06-10-22,W.P. Kuala Lumpur,18
06-10-22,W.P. Labuan,0
06-10-22,W.P. Putrajaya,3
07-10-22,Johor,24
07-10-22,Kedah,10
07-10-22,Kelantan,10
07-10-22,Melaka,6
07-10-22,Negeri Sembilan,9
07-10-22,Pahang,5
07-10-22,Perak,24
07-10-22,Perlis,2
07-10-22,Pulau Pinang,16
07-10-22,Sabah,19
07-10-22,Sarawak,9
07-10-22,Selangor,51
07-10-22,Terengganu,3
07-10-22,W.P. Kuala Lumpur,8
07-10-22,W.P. Labuan,1
07-10-22,W.P. Putrajaya,0
08-10-22,Johor,17
08-10-22,Kedah,21
08-10-22,Kelantan,5
08-10-22,Melaka,7
08-10-22,Negeri Sembilan,2
08-10-22,Pahang,3
08-10-22,Perak,22
08-10-22,Perlis,3
08-10-22,Pulau Pinang,6
08-10-22,Sabah,21
08-10-22,Sarawak,14
08-10-22,Selangor,49
08-10-22,Terengganu,3
08-10-22,W.P. Kuala Lumpur,10
08-10-22,W.P. Labuan,0
08-10-22,W.P. Putrajaya,4
09-10-22,Johor,17
09-10-22,Kedah,13
09-10-22,Kelantan,9
09-10-22,Melaka,3
09-10-22,Negeri Sembilan,3
09-10-22,Pahang,8
09-10-22,Perak,16
09-10-22,Perlis,0
09-10-22,Pulau Pinang,3
09-10-22,Sabah,9
09-10-22,Sarawak,7
09-10-22,Selangor,47
09-10-22,Terengganu,4
09-10-22,W.P. Kuala Lumpur,13
09-10-22,W.P. Labuan,0
09-10-22,W.P. Putrajaya,1
10-10-22,Johor,31
10-10-22,Kedah,12
10-10-22,Kelantan,6
10-10-22,Melaka,3
10-10-22,Negeri Sembilan,6
10-10-22,Pahang,7
10-10-22,Perak,22
10-10-22,Perlis,1
10-10-22,Pulau Pinang,6
10-10-22,Sabah,9
10-10-22,Sarawak,9
10-10-22,Selangor,42
10-10-22,Terengganu,5
10-10-22,W.P. Kuala Lumpur,6
10-10-22,W.P. Labuan,0
10-10-22,W.P. Putrajaya,1
11-10-22,Johor,38
11-10-22,Kedah,19
11-10-22,Kelantan,7
11-10-22,Melaka,3
11-10-22,Negeri Sembilan,0
11-10-22,Pahang,11
11-10-22,Perak,18
11-10-22,Perlis,1
11-10-22,Pulau Pinang,4
11-10-22,Sabah,14
11-10-22,Sarawak,11
11-10-22,Selangor,27
11-10-22,Terengganu,7
11-10-22,W.P. Kuala Lumpur,16
11-10-22,W.P. Labuan,0
11-10-22,W.P. Putrajaya,6
12-10-22,Johor,33
12-10-22,Kedah,17
12-10-22,Kelantan,8
12-10-22,Melaka,4
12-10-22,Negeri Sembilan,3
12-10-22,Pahang,12
12-10-22,Perak,26
12-10-22,Perlis,4
12-10-22,Pulau Pinang,16
12-10-22,Sabah,9
12-10-22,Sarawak,9
12-10-22,Selangor,61
12-10-22,Terengganu,6
12-10-22,W.P. Kuala Lumpur,15
12-10-22,W.P. Labuan,0
12-10-22,W.P. Putrajaya,5
13-10-22,Johor,33
13-10-22,Kedah,19
13-10-22,Kelantan,5
13-10-22,Melaka,11
13-10-22,Negeri Sembilan,3
13-10-22,Pahang,14
13-10-22,Perak,25
13-10-22,Perlis,3
13-10-22,Pulau Pinang,9
13-10-22,Sabah,16
13-10-22,Sarawak,10
13-10-22,Selangor,48
13-10-22,Terengganu,5
13-10-22,W.P. Kuala Lumpur,10
13-10-22,W.P. Labuan,0
13-10-22,W.P. Putrajaya,6
14-10-22,Johor,35
14-10-22,Kedah,14
14-10-22,Kelantan,12
14-10-22,Melaka,12
14-10-22,Negeri Sembilan,6
14-10-22,Pahang,7
14-10-22,Perak,28
14-10-22,Perlis,1
14-10-22,Pulau Pinang,15
14-10-22,Sabah,19
14-10-22,Sarawak,10
14-10-22,Selangor,56
14-10-22,Terengganu,7
14-10-22,W.P. Kuala Lumpur,13
14-10-22,W.P. Labuan,1
14-10-22,W.P. Putrajaya,3
15-10-22,Johor,26
15-10-22,Kedah,14
15-10-22,Kelantan,2
15-10-22,Melaka,5
15-10-22,Negeri Sembilan,10
15-10-22,Pahang,5
15-10-22,Perak,14
15-10-22,Perlis,3
15-10-22,Pulau Pinang,6
15-10-22,Sabah,24
15-10-22,Sarawak,15
15-10-22,Selangor,52
15-10-22,Terengganu,0
15-10-22,W.P. Kuala Lumpur,19
15-10-22,W.P. Labuan,0
15-10-22,W.P. Putrajaya,3
16-10-22,Johor,29
16-10-22,Kedah,15
16-10-22,Kelantan,22
16-10-22,Melaka,7
16-10-22,Negeri Sembilan,4
16-10-22,Pahang,10
16-10-22,Perak,23
16-10-22,Perlis,1
16-10-22,Pulau Pinang,15
16-10-22,Sabah,26
16-10-22,Sarawak,6
16-10-22,Selangor,36
16-10-22,Terengganu,7
16-10-22,W.P. Kuala Lumpur,13
16-10-22,W.P. Labuan,0
16-10-22,W.P. Putrajaya,2
17-10-22,Johor,26
17-10-22,Kedah,9
17-10-22,Kelantan,9
17-10-22,Melaka,7
17-10-22,Negeri Sembilan,5
17-10-22,Pahang,8
17-10-22,Perak,22
17-10-22,Perlis,4
17-10-22,Pulau Pinang,7
17-10-22,Sabah,12
17-10-22,Sarawak,8
17-10-22,Selangor,48
17-10-22,Terengganu,7
17-10-22,W.P. Kuala Lumpur,12
17-10-22,W.P. Labuan,0
17-10-22,W.P. Putrajaya,6
18-10-22,Johor,23
18-10-22,Kedah,22
18-10-22,Kelantan,13
18-10-22,Melaka,6
18-10-22,Negeri Sembilan,7
18-10-22,Pahang,13
18-10-22,Perak,30
18-10-22,Perlis,3
18-10-22,Pulau Pinang,11
18-10-22,Sabah,14
18-10-22,Sarawak,7
18-10-22,Selangor,53
18-10-22,Terengganu,5
18-10-22,W.P. Kuala Lumpur,18
18-10-22,W.P. Labuan,0
18-10-22,W.P. Putrajaya,4
19-10-22,Johor,34
19-10-22,Kedah,14
19-10-22,Kelantan,12
19-10-22,Melaka,8
19-10-22,Negeri Sembilan,8
19-10-22,Pahang,13
19-10-22,Perak,28
19-10-22,Perlis,1
19-10-22,Pulau Pinang,17
19-10-22,Sabah,16
19-10-22,Sarawak,6
19-10-22,Selangor,63
19-10-22,Terengganu,12
19-10-22,W.P. Kuala Lumpur,20
19-10-22,W.P. Labuan,0
19-10-22,W.P. Putrajaya,7
20-10-22,Johor,31
20-10-22,Kedah,25
20-10-22,Kelantan,13
20-10-22,Melaka,7
20-10-22,Negeri Sembilan,17
20-10-22,Pahang,9
20-10-22,Perak,27
20-10-22,Perlis,4
20-10-22,Pulau Pinang,17
20-10-22,Sabah,15
20-10-22,Sarawak,4
20-10-22,Selangor,67
20-10-22,Terengganu,3
20-10-22,W.P. Kuala Lumpur,8
20-10-22,W.P. Labuan,0
20-10-22,W.P. Putrajaya,6
21-10-22,Johor,44
21-10-22,Kedah,22
21-10-22,Kelantan,16
21-10-22,Melaka,9
21-10-22,Negeri Sembilan,8
21-10-22,Pahang,5
21-10-22,Perak,23
21-10-22,Perlis,3
